,collection_longitude,collection_latitude,collection_date,delivery_longitude,delivery_latitude,delivery_date,size,id
0,-2.2142191000000366,57.2398058,2016-10-06 11:00:00,-2.0807933807373047,57.14080343154772,2016-10-06 13:00:00,1.0,1006262
1,-2.0819434999999658,57.1278956,2017-01-15 08:30:00,-2.0812995999999657,57.14305039999999,2017-01-15 14:00:00,0.16666666666666666,1019653
2,-2.0819434999999658,57.1278956,2017-01-15 08:30:00,-2.0812995999999657,57.14305039999999,2017-01-15 14:00:00,0.16666666666666666,1019653
3,-2.0819434999999658,57.1278956,2017-01-15 08:30:00,-2.0812995999999657,57.14305039999999,2017-01-15 14:00:00,0.16666666666666666,1019653
4,-2.0819434999999658,57.1278956,2017-01-15 08:30:00,-2.0812995999999657,57.14305039999999,2017-01-15 14:00:00,0.16666666666666666,1019653
5,-2.0819434999999658,57.1278956,2017-01-15 08:30:00,-2.0812995999999657,57.14305039999999,2017-01-15 14:00:00,0.16666666666666666,1019653
6,-2.0819434999999658,57.1278956,2017-01-15 08:30:00,-2.0812995999999657,57.14305039999999,2017-01-15 14:00:00,0.16666666666666666,1019653
7,-2.0685625076293945,57.13987202575378,2016-12-29 14:00:00,-2.072161000000051,57.1427326,2016-12-29 16:00:00,1.0,1017754
8,-2.4174960000000283,57.1141564,2016-12-28 11:30:00,-2.0812995999999657,57.14305039999999,2016-12-28 14:00:00,0.3333333333333333,1017570
9,-2.4174960000000283,57.1141564,2016-12-28 11:30:00,-2.0812995999999657,57.14305039999999,2016-12-28 14:00:00,0.3333333333333333,1017570
10,-2.4174960000000283,57.1141564,2016-12-28 11:30:00,-2.0812995999999657,57.14305039999999,2016-12-28 14:00:00,0.3333333333333333,1017570
11,-2.0723390579223637,57.119281973709384,2017-01-13 07:00:00,-2.077220678329468,57.14501192920676,2017-01-13 16:00:00,0.75,1018877
12,-2.0723390579223637,57.119281973709384,2017-01-13 07:00:00,-2.077220678329468,57.14501192920676,2017-01-13 16:00:00,0.75,1018877
13,-2.0723390579223637,57.119281973709384,2017-01-13 07:00:00,-2.077220678329468,57.14501192920676,2017-01-13 16:00:00,0.75,1018877
14,-2.0723390579223637,57.119281973709384,2017-01-13 07:00:00,-2.077220678329468,57.14501192920676,2017-01-13 16:00:00,0.75,1018877
15,-2.0723390579223637,57.119281973709384,2017-01-13 07:00:00,-2.077220678329468,57.14501192920676,2017-01-13 16:00:00,0.75,1018877
16,-2.0723390579223637,57.119281973709384,2017-01-13 07:00:00,-2.077220678329468,57.14501192920676,2017-01-13 16:00:00,0.75,1018877
17,-2.0723390579223637,57.119281973709384,2017-01-13 07:00:00,-2.077220678329468,57.14501192920676,2017-01-13 16:00:00,0.75,1018877
18,-2.0723390579223637,57.119281973709384,2017-01-13 07:00:00,-2.077220678329468,57.14501192920676,2017-01-13 16:00:00,0.75,1018877
19,-2.0735506999999416,57.1186753,2016-12-13 13:00:00,-2.072161000000051,57.1427326,2016-12-13 16:00:00,1.0,1015611
20,-2.0723390579223637,57.119281973709384,2017-01-12 08:00:00,-2.077220678329468,57.14501192920676,2017-01-12 16:00:00,1.0,1018877
21,-2.0723390579223637,57.119281973709384,2017-01-12 08:00:00,-2.077220678329468,57.14501192920676,2017-01-12 16:00:00,1.0,1018877
22,-2.0723390579223637,57.119281973709384,2017-01-12 08:00:00,-2.077220678329468,57.14501192920676,2017-01-12 16:00:00,1.0,1018877
23,-2.0723390579223637,57.119281973709384,2017-01-12 08:00:00,-2.077220678329468,57.14501192920676,2017-01-12 16:00:00,1.0,1018877
24,-2.0723390579223637,57.119281973709384,2017-01-12 08:00:00,-2.077220678329468,57.14501192920676,2017-01-12 16:00:00,1.0,1018877
25,-2.0723390579223637,57.119281973709384,2017-01-12 08:00:00,-2.077220678329468,57.14501192920676,2017-01-12 16:00:00,1.0,1018877
26,-2.2142191000000366,57.2398058,2016-11-11 14:00:00,-2.0807933807373047,57.14080343154772,2016-11-11 17:00:00,0.2,1011036
27,-2.2142191000000366,57.2398058,2016-11-11 14:00:00,-2.0807933807373047,57.14080343154772,2016-11-11 17:00:00,0.2,1011036
28,-2.2142191000000366,57.2398058,2016-11-11 14:00:00,-2.0807933807373047,57.14080343154772,2016-11-11 17:00:00,0.2,1011036
29,-2.2142191000000366,57.2398058,2016-11-11 14:00:00,-2.0807933807373047,57.14080343154772,2016-11-11 17:00:00,0.2,1011036
30,-2.2142191000000366,57.2398058,2016-11-11 14:00:00,-2.0807933807373047,57.14080343154772,2016-11-11 17:00:00,0.2,1011036
31,-2.655163000000016,56.806022,2017-01-18 08:00:00,-2.0759868621826167,57.144691797518455,2017-01-18 11:00:00,1.0,1020111
32,-2.2142191000000366,57.2398058,2016-10-25 12:00:00,-2.0807933807373047,57.14080343154772,2016-10-25 15:00:00,1.0,1008586
33,-2.2084755999999293,57.196531799999995,2017-01-16 14:00:00,-2.0829927921295166,57.14157764477307,2017-01-16 16:00:00,1.0,1019844
34,-2.222108800000001,57.1905797,2016-12-29 07:30:00,-2.072161000000051,57.1427326,2016-12-29 10:00:00,1.0,1017557
35,-2.0723390579223637,57.119281973709384,2017-01-11 09:00:00,-2.077220678329468,57.14501192920676,2017-01-11 16:00:00,1.0,1018877
36,-2.0723390579223637,57.119281973709384,2017-01-11 09:00:00,-2.077220678329468,57.14501192920676,2017-01-11 16:00:00,1.0,1018877
37,-2.0723390579223637,57.119281973709384,2017-01-11 09:00:00,-2.077220678329468,57.14501192920676,2017-01-11 16:00:00,1.0,1018877
38,-2.0723390579223637,57.119281973709384,2017-01-11 09:00:00,-2.077220678329468,57.14501192920676,2017-01-11 16:00:00,1.0,1018877
39,-2.0723390579223637,57.119281973709384,2017-01-11 09:00:00,-2.077220678329468,57.14501192920676,2017-01-11 16:00:00,1.0,1018877
40,-2.0723390579223637,57.119281973709384,2017-01-11 09:00:00,-2.077220678329468,57.14501192920676,2017-01-11 16:00:00,1.0,1018877
41,-2.154056800000035,57.16795639999999,2017-01-11 12:30:00,-2.093347999999992,57.146325600000004,2017-01-11 15:00:00,1.0,1019068
42,-2.0723390579223637,57.119281973709384,2017-01-12 07:00:00,-2.077220678329468,57.14501192920676,2017-01-12 16:00:00,1.0,1018877
43,-2.0723390579223637,57.119281973709384,2017-01-12 07:00:00,-2.077220678329468,57.14501192920676,2017-01-12 16:00:00,1.0,1018877
44,-2.0723390579223637,57.119281973709384,2017-01-12 07:00:00,-2.077220678329468,57.14501192920676,2017-01-12 16:00:00,1.0,1018877
45,-2.0723390579223637,57.119281973709384,2017-01-12 07:00:00,-2.077220678329468,57.14501192920676,2017-01-12 16:00:00,1.0,1018877
46,-2.0723390579223637,57.119281973709384,2017-01-12 07:00:00,-2.077220678329468,57.14501192920676,2017-01-12 16:00:00,1.0,1018877
47,-2.0723390579223637,57.119281973709384,2017-01-12 07:00:00,-2.077220678329468,57.14501192920676,2017-01-12 16:00:00,1.0,1018877
48,-2.2084755999999293,57.196531799999995,2017-01-13 13:30:00,-2.0829927921295166,57.14157764477307,2017-01-13 16:00:00,1.0,1019635
49,-2.0723390579223637,57.119281973709384,2017-01-12 07:00:00,-2.077220678329468,57.14501192920676,2017-01-12 16:00:00,1.0,1018877
50,-2.0723390579223637,57.119281973709384,2017-01-12 07:00:00,-2.077220678329468,57.14501192920676,2017-01-12 16:00:00,1.0,1018877
51,-2.0723390579223637,57.119281973709384,2017-01-12 07:00:00,-2.077220678329468,57.14501192920676,2017-01-12 16:00:00,1.0,1018877
52,-2.0723390579223637,57.119281973709384,2017-01-12 07:00:00,-2.077220678329468,57.14501192920676,2017-01-12 16:00:00,1.0,1018877
53,-2.0723390579223637,57.119281973709384,2017-01-12 07:00:00,-2.077220678329468,57.14501192920676,2017-01-12 16:00:00,1.0,1018877
54,-2.0723390579223637,57.119281973709384,2017-01-12 07:00:00,-2.077220678329468,57.14501192920676,2017-01-12 16:00:00,1.0,1018877
55,-2.0723390579223637,57.119281973709384,2017-01-14 09:00:00,-2.077220678329468,57.14501192920676,2017-01-14 18:00:00,1.0,1018877
56,-2.0723390579223637,57.119281973709384,2017-01-14 09:00:00,-2.077220678329468,57.14501192920676,2017-01-14 18:00:00,1.0,1018877
57,-2.0723390579223637,57.119281973709384,2017-01-14 09:00:00,-2.077220678329468,57.14501192920676,2017-01-14 18:00:00,1.0,1018877
58,-2.0723390579223637,57.119281973709384,2017-01-14 09:00:00,-2.077220678329468,57.14501192920676,2017-01-14 18:00:00,1.0,1018877
59,-2.0723390579223637,57.119281973709384,2017-01-14 09:00:00,-2.077220678329468,57.14501192920676,2017-01-14 18:00:00,1.0,1018877
60,-2.0723390579223637,57.119281973709384,2017-01-14 09:00:00,-2.077220678329468,57.14501192920676,2017-01-14 18:00:00,1.0,1018877
61,-2.0723390579223637,57.119281973709384,2017-01-11 08:00:00,-2.077220678329468,57.14501192920676,2017-01-11 16:00:00,1.0,1018877
62,-2.0723390579223637,57.119281973709384,2017-01-11 08:00:00,-2.077220678329468,57.14501192920676,2017-01-11 16:00:00,1.0,1018877
63,-2.0723390579223637,57.119281973709384,2017-01-11 08:00:00,-2.077220678329468,57.14501192920676,2017-01-11 16:00:00,1.0,1018877
64,-2.0723390579223637,57.119281973709384,2017-01-11 08:00:00,-2.077220678329468,57.14501192920676,2017-01-11 16:00:00,1.0,1018877
65,-2.0723390579223637,57.119281973709384,2017-01-11 08:00:00,-2.077220678329468,57.14501192920676,2017-01-11 16:00:00,1.0,1018877
66,-2.0723390579223637,57.119281973709384,2017-01-11 08:00:00,-2.077220678329468,57.14501192920676,2017-01-11 16:00:00,1.0,1018877
67,-2.2142191000000366,57.2398058,2016-11-14 13:30:00,-2.0807933807373047,57.14080343154772,2016-11-14 17:00:00,0.16666666666666666,1011272
68,-2.2142191000000366,57.2398058,2016-11-14 13:30:00,-2.0807933807373047,57.14080343154772,2016-11-14 17:00:00,0.16666666666666666,1011272
69,-2.2142191000000366,57.2398058,2016-11-14 13:30:00,-2.0807933807373047,57.14080343154772,2016-11-14 17:00:00,0.16666666666666666,1011272
70,-2.2142191000000366,57.2398058,2016-11-14 13:30:00,-2.0807933807373047,57.14080343154772,2016-11-14 17:00:00,0.16666666666666666,1011272
71,-2.2142191000000366,57.2398058,2016-11-14 13:30:00,-2.0807933807373047,57.14080343154772,2016-11-14 17:00:00,0.16666666666666666,1011272
72,-2.2142191000000366,57.2398058,2016-11-14 13:30:00,-2.0807933807373047,57.14080343154772,2016-11-14 17:00:00,0.16666666666666666,1011272
73,-2.0723390579223637,57.119281973709384,2017-01-19 12:30:00,-2.0759868621826167,57.144691797518455,2017-01-19 15:30:00,1.0,1020406
74,-2.0723390579223637,57.119281973709384,2017-01-19 12:30:00,-2.0759868621826167,57.144691797518455,2017-01-19 15:30:00,1.0,1020406
75,-2.669677734375,56.72259433299854,2017-01-17 11:30:00,-2.0759868621826167,57.144691797518455,2017-01-17 15:00:00,1.0,1020032
76,-2.154056800000035,57.16795639999999,2017-01-06 08:00:00,-2.093347999999992,57.146325600000004,2017-01-06 12:00:00,1.0,1018348
77,-2.2478849000000305,57.04947900000001,2016-12-08 07:30:00,-2.0812995999999657,57.14305039999999,2016-12-08 12:00:00,1.0,1014577
78,-2.0735506999999416,57.1186753,2016-11-07 11:00:00,-2.072161000000051,57.1427326,2016-11-07 16:00:00,1.0,1010292
79,-2.2142191000000366,57.2398058,2017-01-18 14:00:00,-2.0829927921295166,57.14157764477307,2017-01-18 16:00:00,1.0,1020258
80,-2.0735506999999416,57.1186753,2016-10-19 07:00:00,-2.072161000000051,57.1427326,2016-10-19 11:00:00,1.0,1007682
81,-2.0723390579223637,57.119281973709384,2017-01-19 09:30:00,-2.0759868621826167,57.144691797518455,2017-01-19 12:00:00,1.0,1020406
82,-2.0723390579223637,57.119281973709384,2017-01-19 09:30:00,-2.0759868621826167,57.144691797518455,2017-01-19 12:00:00,1.0,1020406
83,-2.0723390579223637,57.119281973709384,2017-01-13 07:00:00,-2.077220678329468,57.14501192920676,2017-01-13 16:00:00,0.75,1018877
84,-2.0723390579223637,57.119281973709384,2017-01-13 07:00:00,-2.077220678329468,57.14501192920676,2017-01-13 16:00:00,0.75,1018877
85,-2.0723390579223637,57.119281973709384,2017-01-13 07:00:00,-2.077220678329468,57.14501192920676,2017-01-13 16:00:00,0.75,1018877
86,-2.0723390579223637,57.119281973709384,2017-01-13 07:00:00,-2.077220678329468,57.14501192920676,2017-01-13 16:00:00,0.75,1018877
87,-2.0723390579223637,57.119281973709384,2017-01-13 07:00:00,-2.077220678329468,57.14501192920676,2017-01-13 16:00:00,0.75,1018877
88,-2.0723390579223637,57.119281973709384,2017-01-13 07:00:00,-2.077220678329468,57.14501192920676,2017-01-13 16:00:00,0.75,1018877
89,-2.0723390579223637,57.119281973709384,2017-01-13 07:00:00,-2.077220678329468,57.14501192920676,2017-01-13 16:00:00,0.75,1018877
90,-2.0723390579223637,57.119281973709384,2017-01-13 07:00:00,-2.077220678329468,57.14501192920676,2017-01-13 16:00:00,0.75,1018877
91,-2.154056800000035,57.16795639999999,2017-01-17 10:00:00,-2.093347999999992,57.146325600000004,2017-01-17 13:00:00,1.0,1019914
92,-2.669677734375,56.72259433299854,2017-01-18 11:00:00,-2.0759868621826167,57.144691797518455,2017-01-18 15:00:00,1.0,1020247
93,-2.2142191000000366,57.2398058,2016-12-13 15:00:00,-2.0807933807373047,57.14080343154772,2016-12-13 16:00:00,1.0,1015713
94,-2.2142191000000366,57.2398058,2016-11-08 14:30:00,-2.0807933807373047,57.14080343154772,2016-11-08 17:00:00,0.3333333333333333,1010512
95,-2.2142191000000366,57.2398058,2016-11-08 14:30:00,-2.0807933807373047,57.14080343154772,2016-11-08 17:00:00,0.3333333333333333,1010512
96,-2.2142191000000366,57.2398058,2016-11-08 14:30:00,-2.0807933807373047,57.14080343154772,2016-11-08 17:00:00,0.3333333333333333,1010512
97,-2.2142191000000366,57.2398058,2016-11-03 13:00:00,-2.0807933807373047,57.14080343154772,2016-11-03 16:00:00,0.3333333333333333,1009936
98,-2.2142191000000366,57.2398058,2016-11-03 13:00:00,-2.0807933807373047,57.14080343154772,2016-11-03 16:00:00,0.3333333333333333,1009936
99,-2.2142191000000366,57.2398058,2016-11-03 13:00:00,-2.0807933807373047,57.14080343154772,2016-11-03 16:00:00,0.3333333333333333,1009936
